FAC1_1,FAC2_1,FAC3_1,FAC4_1,FAC5_1
-.906693707366828,-.244810383312799,.560644192306236,.0111670269009471,.817224080932318
-.44427777424807,-.259591945327515,-1.56282284991076,2.50584743536284,3.77083628270605
-.560270230119423,.00294914466529136,.417075794431096,.132748901522876,.247971832726056
-.211977486539555,-1.0954845849327,-.87313176082279,.252868144543061,1.0025488245625
.966578007550012,.637708743879287,.2972221303966,1.54724056957708,.220448906897875
.0645855559775895,.073096575568611,-1.19065453292507,.482371844483387,-1.37866215056802
-.746561007656969,-.58277302040838,1.11442383089095,.299086886197542,-1.43797545031068
-.981761861316962,-.0512383446282137,-1.20139777039668,1.34802390500406,-1.88204226512871
.309242241561148,-.213393727373503,-.895441343996423,1.95093898924766,-2.31515772527132
-.763761508769932,1.89709493482351,1.77288116536745,.140823616235246,-1.09388604659999
-.96179451639222,-1.19282435403002,-.612242807508323,-.730014081006507,-.556182607876171
-.993228477839381,-.357880412404948,-.638953399685226,.227721096077468,-1.61587702867719
-.653864755884257,-.00673137551209396,-2.6041326173414,-.626126836819389,-1.35305799888247
-.652796516599518,.664657855447647,-.950319553619866,-1.17542573151128,-.317285043105286
-.520087312435747,.975604240654591,.530906263482881,2.87818154056226,.928714386359862
-1.0513703990241,1.24571885823478,.551616578707866,.450282872089753,-1.5109634514663
-.211358046941191,.775348550714914,.0478963686139517,2.152208379486,-2.38023904150582
-.0544341961289452,-1.49880340243417,1.76230752396546,-1.48951871373834,-.280307080086362
-.961302773477123,.513534774962269,-.795143079433804,.270032220362129,-.525965456485624
-.534526722164952,-1.6270986929039,-.508808051450168,.596233211113736,-.630534679671744
-.613203943758197,-.995885758588787,-1.96461957908075,-.0683325089824214,-.755455114894554
.368637652979551,-2.11540680103249,1.02879749913818,-1.95079871152716,-.678704369988405
2.28943492104023,-1.06359360336621,1.10537515843929,.355125343508329,-1.63603759358057
-.754192109714142,-.141886422051729,-.0968532222838644,-.175279055184442,-.0701943318779702
-1.32900613383984,1.12108115657737,.830820244429398,-.91552618387178,-.00668728148917911
-.535410531539131,-.106704986725911,.810115766809839,-.715440623062364,.0950456471740723
-.0887979466674233,-.319097244774234,-.159849060889732,-.881955566283175,-1.58485009256332
.92240907124085,-.675542908264803,-.628543144269251,-.00816615598303704,.417784819856264
.278075097398536,-.716153653199299,.11659966349669,-.0604953379101492,-.58960245950318
.360127701828808,.421243866988327,.959438868392154,.502723150327338,.0773282571422935
-.560776112962869,.110708810963679,.548789642902063,.295198593976896,-.683185395150902
-.629311903010753,-1.05352336284518,.594052549407885,.420293141291109,-.360093540330006
.133633047167597,-.376940908989035,.47396083333494,-1.14427479612709,.400811558445328
-1.0962001439377,-.848269001770179,.663038930646174,-.0506590839426941,.104099128773759
.753862962435113,-.48489850238517,-.347861372785994,.263115874868886,.214092896484127
.162936598615281,1.58649557906523,-.982271639081475,-1.20624657927541,-.565550110890775
-.54424595187727,.0109162561409954,1.13529036529905,-.64022655372951,.550499600559506
-.679969040315557,.780601168291471,.767296313550156,.0153978173829758,.823655410079108
-.0794242374968981,-.120799461843344,-.56274677994391,.013047097123535,.674416063989037
1.59348625543446,.278521552124705,.307072783726876,-.282573741906138,-.685777369202142
.35155546155894,-.0409260518043851,1.2363538325503,-.59067620764513,.510085559397243
.388066939384999,.325287469462572,-.582711647612239,-.0870751581482434,-.574425138482717
-.810523284852489,.637717341063967,-.509469444484461,-.635309642783494,-.310106050994779
.243288993071905,-.498105321455558,-.742701079542952,-.770452173008453,-.73695853297503
-.326736269922499,2.08175974245621,-1.87785073326662,.389266137019525,-.053622118897687
-.768369783228769,-1.03376497496221,-.558366261091784,-.742728260199605,.43044304295591
-1.77262074382386,.197367876476416,-.352117369808349,1.18955147159679,.847042543166006
-.449395209591606,.445921962375445,.289121364984411,-.597292707958388,-.360989174115318
.927101321594474,-.237849071864631,-1.03280321156041,.984649277757064,-.0626777795214666
-.432200631296703,.0232881408593277,-2.43250833415852,-.149792815801647,2.47016035665176
.162331460793018,-1.15114079359779,-1.07004219834595,.626491926956722,.310114626835771
-.352933298172506,-2.29427815661083,-.26204416376903,-1.12068382462197,.899518544757912
-.93944446959481,.147141703225538,-.56267351698917,1.69454898779571,-.78341763032036
-.39586617477165,-.869691482238882,-.11401935094094,2.06039279800423,-1.0602441033224
.668865185360965,-.819583371502139,-1.56966994024678,.836140768341603,-.0572790448420612
.537356412868504,-.440139237523376,.975302011959235,-.622024517410942,1.30745664682708
-.77962764316838,-1.669316426186,-.247922856907457,-.489333403459288,.632057147110641
.00260314085538792,.956309698562413,.573198884344339,-.671282977055384,-.398861806105167
-1.69538200853707,-.329192395782148,-.831551099608262,2.7273339619014,-2.14254666164118
-1.99358287316722,.100379061232978,.120140313306208,.686983764937336,-.519497951348393
-.068529875895111,-.834740256619515,-.129086391860284,-1.02020584206068,1.12386381129307
-.400596552772525,.581951398485455,.551898574157737,-.30745409049394,1.21304837128741
2.29683798486398,-.612555041710233,-.339398067848211,-.532250647039513,1.68690800793326
-1.841414803935,-.657187615873679,1.35842050377715,.452259137309499,-.952004010874459
-.240569815978519,-1.10830310033262,.121447950990802,-.381829773311156,-1.18312814804815
.224046770950406,2.15774048331383,-2.49585194667148,-1.08018267559866,.133847497922979
1.41022093418493,-.551198862457172,-.851029329342201,-1.37951698177459,-.146482144805966
-1.23550942904949,-.499800740634123,-.538400472621714,.652189497455229,1.67362043258392
.772487787863411,-.570698423758328,1.44350435431959,.396719983107906,-.585996905733588
-.723474106188785,-.558588955535424,-.0221084427037698,.247555919995414,-.554166803874121
3.42188116591594,-1.97128644970668,.797811924736748,.175689827674732,.103709087564243
-.673349823844398,.949232792393017,-.284353026189948,.0464535446536854,.566311994582301
.126637319758461,.724374766376088,.577051565191719,-.483537803293045,-.304583782118673
-.329071755510079,.294116298251425,-.250483473796822,.491758817723565,-.361322093761701
.211707652951034,-1.67966841194192,.996480274572778,-.227608996216112,.109295343262011
-.947503129319626,-.608988901087979,.735438765527202,-.999167968424145,.0106226335366179
.0536296060370054,.624176938757044,-1.48624717460942,1.26228948236197,.587361099607276
1.56961222890133,-.549103307912085,-.140579672568156,-.375726207024003,.28182963126613
-1.22226406821357,-.203189861065951,.197935871986354,-.934023670653709,-1.54041985488126
-.150718959493782,1.09545970883572,-.716414048495104,-.556493094361864,-.938117954938438
.674394655379401,-1.29042009982469,.365911704789203,.118086018815096,1.10131482267243
.325510602256625,.123292074589013,-.648845120145216,.757497160455073,1.25179889225668
-.472754978335458,-.351231453428063,.770761879418055,-1.07815218831861,-1.78522899623099
1.36814356907243,.439631142924764,-.942933245634316,1.11788505406059,-1.56876507313886
1.1539729378964,.0478512654979731,.673448920373305,-.185102885306657,-.805016323469824
1.89604683277189,-.427279459846893,.266939960289776,-.375652466025878,1.50814410360653
.0990974014551887,-.639360983323207,.301244115939547,.290090559754059,-.933310650188091
1.73053573611331,-.324766174231434,.463630454843045,-.391263207632759,-1.17536584936611
-2.08355221066349,-.484240177902338,-1.06733760679956,.16168424128231,-.563169191095197
.273284386773635,-2.10312261308838,.994679683618673,.715508533830701,-1.37655963675898
-1.03048977481207,.737365080753927,-3.12031610617192,.506147813058962,.400978087650448
-.0461255558593142,1.18119479810955,.0927669926270776,2.14413013423441,-1.06843454789246
-.187786415871697,-1.10736840319956,-1.21151829217252,-2.03718560846352,-.24993106313018
3.37117976969716,.0671577295698088,-1.14267686616175,1.33109284641442,-.581166944127258
-.832330132055751,-1.54719435014204,.684574641186389,-.704923296396585,-.62476240024169
-1.09421155493039,-.0801857182466383,.221218401664165,.840370216184027,-.885266774797349
-.911135638330496,.38208978892316,-2.20799874171392,1.69448241536096,-.855851416456318
-1.09041288287087,-.589066215474143,-.688686671850473,1.21581294509272,-.741800833288796
-2.10987353176563,-.662609096160046,-2.0029112948252,1.08909346920307,-.305446438868712
-.864103572325406,.612920840170373,-.714284102074318,.12462667659265,-.911206366028964
-.514113198451393,-1.0916773426355,-.621049565163787,-.161966770285329,-.308051540360509
.992067117557913,-2.56901324748058,.703215827750839,-1.02177768689641,.110366145943436
-.277887610381901,-1.04095725670578,-2.82569763130523,-.540354249302761,1.35349804996315
-.761690679302671,-1.69496070988282,.766074285754757,.693085224770876,-1.04813338522196
-.982333759757585,2.3356770926395,-1.23249794197143,-.0661817513494588,-.67132387414839
-.480199729365094,-.202743671726943,.305031383353598,-.455059115108376,-.399653682230045
2.1187609143981,.571806340191225,-.00792746420344281,-.291290306657872,-.0423343370049309
-.533773351539742,-.0929826488100353,-.229602260362722,-.326566725327966,.109644807457467
.415626048533724,.614927223042534,-.69299772645841,.496886953204027,-1.09677833026824
-.455659260270963,-.433437430716915,.738966979999871,-.44169976970256,-.643975521965158
-1.23955478901785,.302539846331862,-1.16353664470836,.132963041251267,-.851716436142633
-.0853271680216549,.0654425855873826,.050999271112662,-.0677884760102811,-.703444812888676
-.877240460841938,1.0787710100067,2.39109601902663,.100776579954487,-1.44144626337865
.341618557505102,2.25308875887124,-.41573780931264,-.369205273503562,-1.00346893974026
-.754373405897231,.0095089769260046,-3.30896329673837,-.80056875126554,-.62367594210438
-1.17288545998245,-.365714482666064,-1.7680988318086,1.51967388592568,-.797254549390312
-.930982008959662,-.484552418238776,-1.96670305477471,-.377659691751466,-.227889025521983
-.573637878330133,-1.4952806182723,-2.9825466166932,-.674927253228931,-1.04676613985031
-.486180056661825,-1.12561292930452,.0673435275999319,-.0601832045170777,-1.24080617672726
.432149078843289,-.478025786137808,.243228850474047,-.659503710538158,-1.12633762042111
1.23103839155013,-.614622437443008,-.802513193517807,2.85759990482955,-1.86591116892326
.558631241543614,-1.28511380577453,1.62764904248325,-.128502287718097,-.785269808792467
.492171546943821,-.00568163936676114,-.344401508394163,-.558359624817752,.299072794519169
-.409764660782002,-1.28125018976184,-.27797848172914,2.24378632253762,-1.09882677251725
-.380622950982579,-.163334635777546,.229703019295464,-.0845591402387807,-.12668361431805
.102975725061752,2.69663617985219,-.282252623409364,.387242312296618,-.182973441802939
.643342481644584,-.759048213853013,1.02554495650637,-.190994060273249,-.283415712955846
-1.1659503308289,-.564553114499413,-.17296241617115,3.46011599496104,1.99263884328081
-.413537776999442,-1.628545065914,-.42807385542326,1.73088396462626,-.110180139190964
-.648170035054504,-.136007510222412,.826451316882782,.91394919370248,1.08810472428227
-.854592380152181,.00191660638371835,-.0653749440277997,-.702775300459422,-.481042287289176
.908237490490028,.022982910414063,-.113168063239331,.60998315724087,.163018427027348
1.92470362343035,-.619787267294118,-.521454571069451,-.153070440165222,.172211584449281
.444030581598128,.187533433724273,.494367332266687,-.406855270876519,-.161548077116719
.1265758844048,-.727949761600925,1.21504225121629,-.754666564796871,-.198828069140965
1.28503165392985,2.14762582139618,-.850891429952019,-.394154949245917,-.539174615714944
-.248317348853781,-.388844900299708,-.788170530376822,-.069499564506815,-.268727637727345
.427145690418746,-.628742473778857,1.26105942596632,-.8182297070574,.309658917644515
.646788246027498,-.0590038646372357,-.19299635395685,.216216814788797,-.678267345991554
-.0443713602974416,-1.2210307477433,-.368731436387022,1.2121428486533,1.18736886779716
-1.04313604082574,2.11470955416333,.255069410135622,-.536009828835349,.440658216422149
-.86323025777507,.871782859257853,-.111873847761328,-.484666069918142,-.175341351170958
-.786149125122503,-.591143025213423,1.01035525315076,-1.4646904543164,.672871084448142
.186094831814465,-1.30460405595004,1.41405074606798,.246448450690046,.431177227141968
.350490463360349,1.75518324133027,.911908514807785,-.411609628722769,.667227717989646
.0519926777884587,-.651630382230482,.621242431233211,.0126421480702533,.130839429459856
.595200099274157,-.456668978350081,-.0788998294149789,-.448394647378781,.813984018680811
.960226444638293,-.767884153097527,.171882596998396,-.244512665689967,.340655808674348
-.956115448578797,-1.46015061227292,-.217022457102927,2.03890458947555,-.0453081651250279
-.431015512257947,-1.18261166882736,.472274644577109,.0287509353627396,-1.11009783253865
-.447922701323656,.706065797465524,.164925239386711,.93977137820656,-.53334258744185
-1.24842802516178,-.432009151681,-.915488325476299,-1.32774114593843,-.152477186516414
.306376773954707,-.211444160349927,-.29749985514281,-.40958287914005,.00803812588972548
.804256065712776,1.02262416202641,-.675500948238201,.0525536234491258,.481250864509944
-.835798285279472,1.37574686532742,-.371116804826076,-.351698168267113,.641662408583321
.549458318262188,-1.38482281020002,-1.46870767182753,.416500332357149,-.0653326999846021
-.00313126813947545,-1.31113449019686,.385268167014614,.434008938358722,.580330021933495
-.770197877870409,-.421628030825112,.300898313018536,-.240009680643505,-.272851190660354
.831828262779702,2.09262846713565,.343893980103382,.472419379912706,.0269992845491407
-.26092841802612,-.374202035747776,-.101347397089518,.257379811262209,.759066620211802
-.469218127344077,.188855360359771,.562795183249329,-.00800411499121587,.336380062290079
-.460157757754801,-1.71578188675924,-.0478847579590971,1.05598017652702,.15974113408251
-.0308573073479894,-2.66141050315309,1.92450840860193,1.20680387483703,-.316402188797848
-.761795594803005,.547330641674569,1.96359508140911,.453808473968771,1.292996934275
-.440449612559102,-.522702105240719,.210238659464694,2.58502538709355,2.16905603808616
-.245049577510446,-.274786768622286,-.661522005401984,-.344369527793053,.123380931299783
-.198306899140384,.453631075295096,-1.48354485269232,2.74934460537586,-1.81406299930748
-.124165398390253,-1.54308183623912,-.0671566987454153,-1.40182440401111,.047973858646376
-.769410574946159,.00779433879583272,1.21574525616571,-.0335029428988505,-.530613763074394
-.218825283061379,-.075093978276535,.384782086789415,1.21722879400047,1.29786575560501
2.2150161912532,.735086655526321,.0150171789189561,.324652088935358,-.345834745406422
3.52142664005483,1.26436246483403,1.05867803378563,.246175129796963,-.630310626917448
-.189551192447348,-.522294445989177,.572259564330585,2.24312454599592,-.198497017941061
-.777513519184642,-.19712558793787,-.731084629481563,-.437488537260452,.293983612754342
2.44169826711068,.0106660456438827,.819637823331484,-.057112223632597,-.958469751958045
1.45429211151689,.716631719759579,-.185036340394414,.535255226634723,-1.24746837005651
.537860924865412,.317748234019615,1.6136726638655,.288288897722059,-.709712089408159
-.843404031752226,-1.80484907731129,2.10692918125118,.389908988282512,.245543927947829
-1.57450335347785,1.22951026852545,1.15968553182485,.583629614624009,.515111001945207
-.488730756120246,.165782952469499,.0849283852362638,.585654857328533,-.335158578367017
1.06530473522694,1.30717379942069,-.0905815315871635,-1.52999720857069,-.919693124937704
-.011363631814791,.565778041952732,1.05957386713329,-.0574976826197148,-.571153649689442
.401660556263132,-.485589815580686,-.484800786120005,2.42026229181257,1.40990003361271
-.780574424779744,-.216791083783711,-1.05983062303713,.54978265832353,.818968877948527
1.68212911853282,.517733767380599,-1.53254564242268,.0905186644149724,.258523197901252
1.21135385971325,-.831555299255475,.406485265714563,-1.93063314289225,-.542728452334505
.08251560333586,-.952046729579595,.456907057929376,-.744418756532393,.163187591052571
-.262512153338293,.412319292448879,.643816059879147,-.299577831580316,-.935745471927064
.365306645559532,-.614426008369571,1.29819447434042,-.859906081728754,-.616642475675714
-.205214396266167,-.265426068042862,-.956356929826783,-.438792074914818,1.13972269026538
3.14309539629272,.956585200486559,1.79273738851339,1.02440963969328,-.091754117459776
.603771942782048,-.382258325747161,-.193469510505365,-.71665953419927,1.40958203825143
.513508862886367,.85425865647341,.837943138596573,-1.11864364737003,.76679008280612
1.1257424394778,-.375261539856761,-1.4086840132119,-.571626668554242,.0675540043549827
1.22143077657891,.96152479669016,2.00830546646302,-.34607789956721,.839741786882131
1.32878241272113,1.10562035264257,-.354386393198511,.235510840985434,.147358309272968
.829881957705152,1.32014400678577,.393615810785358,-.276512512108999,.813001249376257
-.165338806614936,-.166994336902898,.809081498268716,-.30207740593318,.0495065088789084
1.2176286136611,-.547556135484194,.105642541897045,-.332360273756037,.212890281554622
2.93563621484835,-2.53212640862477,-.23556298299115,-.0254305240606544,-.669673996884514
-.148442603393582,-.991791863910658,-.323917953599658,-.0887325564445014,.920073886155154
-.374946057316893,-.616648208504952,-.652393015245575,2.48499718644156,1.67600974632234
3.61224578939785,.672879153953037,-1.61737908450231,2.90019842102599,.0460689207084093
.547111626404852,.344196247749408,.229499568564312,-2.75997992063123,-.41297994370071
2.26275270991651,.458896282558346,-1.02214050858236,-.267939165619073,1.03940223021855
.13742898554343,.937602312888203,.901158108072122,-.553420054930966,-.351520386379697
-.574649913091608,.43067893604028,-.452484709870261,-.262410853570969,.299135263234173
-1.15713427242145,-1.70013853987283,-.684342565496074,1.7008609632993,1.53995146677331
.668191187640844,.449895473154707,.202517928570564,-.772269324267705,.53820139117061
-.960478940637002,-.297171331516966,-.195969800630939,-.63955259711447,-.201676455437994
1.19542242214686,1.18595390467233,.773484125912787,.871790246329674,.291262003446509
-1.88736162802824,.707798025909425,-.254779702946486,.793800019896944,.584191748663894
-.487549502371429,-.125439125641798,.19948123121358,-.537200919124638,.97360835004624
-.0105551994774647,.28047484745876,.741120619526845,.451065729813486,-.850451536734857
-.134296879388773,.896709766386312,.661688046443829,-.55780631415172,-.595898631876737
-.918940938805909,-.365488653657224,-.901717438839136,-1.32417622607637,.60608376643397
2.73156287433843,-1.29031868152786,-.516327975059751,-.437083668723357,.421345149273908
.585943948835961,2.42912958329995,-1.29148193101963,-.136075757069905,-.851924886119749
3.39418836048846,.321655882504954,-.599503580497347,-.656845667688973,1.85589418718785
-.824359855224876,.412355689043623,.598939855024159,-.361260118524726,-.584195961815199
-.376832752829635,-1.17225420432929,-.189743476813969,2.21664048972715,2.49577035207766
.162547879623267,1.63046283460596,-2.43995263067628,-2.91299574429296,2.45978258863712
-1.03405714027024,-1.41761562811025,.40771912856606,-1.29723553475926,.204822669261272
-.123351468817568,1.64646409225664,-.252632051941806,-.754860844682273,.649099891155777
.177590963617904,-2.41718120156049,1.40014525761269,-.828262882897004,.311755964755946
.457526041733738,1.13911096722411,-.942402687228228,.829338873167497,1.33142761789666
-.314560609862613,-.989277283084071,.765172364459853,-1.04151140862811,1.55531442690349
-1.62019031773799,.247558108495778,2.55828643802402,.948015000674863,-.372477650298727
1.67235869720663,.552287539110257,-1.02893022245851,-1.08749689184451,2.06608925521107
-.240531817178749,.506639728620137,.0934726742070971,.985768102183144,.228990348997463
-1.03625017609124,1.10288783684064,-.829716155329586,-.931494361806419,1.80515589771833
.143621722168058,.54255472877075,1.0899243703713,.0927932460013881,-.153205120054922
-.880486155530976,.0984722509097883,-.510317600667367,-.313804575531497,-.703398903177297
.207308880430579,1.26255557686294,-.185571986443576,-1.63119438997446,.902459279708524
-.0441819589222498,-.0375727012123402,.0940208756053764,-.0923858707912646,-.778324232690277
-.719369850084145,-.250913432856767,.44087993138115,-.275411415848679,-.65581205451418
.170008420971639,-.80201193145366,.640547764147085,-.78150968121875,.864817764305353
-1.7642089993406,.874799044539822,-.399962628183921,.1008670022042,-.133255588908081
.819480134427389,1.04336937703276,-.547620840593037,.327754475355271,.977252252009441
-.832546946664248,-.793973869951675,-.369965107294146,-1.7780241056052,.622789839130022
-1.65809188786715,-.568514298637277,-.853706431484711,.409471500734878,-.478054459441043
1.68146690780971,-.301648166789149,.270010606333371,-.788370584899499,-.452910313644031
-.923924033213952,-.872625870284632,.80914225012475,-.00741374160656057,.398257786601851
-.392981775585166,.281924639365384,.467060606725898,1.06334843902884,.952019914247604
-.458786824554773,1.01650245094536,1.78364002007408,.0526196788206345,-.198436840092912
.285646032537846,1.60544793584493,.576869566205203,-.50990258734245,1.28055379598627
1.45150270840431,1.13126218907755,-.874524153462334,-1.20316679401807,-1.91764525554982
.947842582972631,-1.62439081831902,.970553910242361,-.704314238414005,.106899207581593
.188955354935765,.620880490195726,-.377701994108332,-.538659198657833,2.94852054827556
.819482174424845,.480880958728121,.549616023130462,1.16181387580464,1.45421592314761
.198324511337488,1.31957939139766,-.404467966257352,-.573294133435166,2.78335699112797
.798034795774917,-.579166288936502,-1.85586828440544,-.263820559310813,-.163196085498204
1.51012315456716,-.230032669041608,.0328074251373857,.338554616492843,.938351944134997
.452750877189713,.614511110596787,-.455459875075285,-1.71990458936205,-1.42404403837362
2.37681975664381,-2.19646488324807,-2.06518176287669,.0777202507855713,-.080420513260541
-.260899956431405,-1.6214607579387,-.711373934972041,-.0916103456597264,1.56361406087952
-.315002280581846,-.55637936259683,.710489943603471,-.600614960089761,1.34468658918968
-.657816467607854,-.653366952615932,.046915111728602,-2.23598904835054,-2.04392274634532
1.90482847480338,-.580882054518566,-.193047695794985,-1.38780359940748,-.0361379851222132
-1.24429035668847,-.743815977582386,.281046072063644,.15803848081926,.402793224349631
1.81868875240668,.746327510419047,-.52883269507421,.882340209915904,-.678626902522207
.685087792536951,-1.06493083008582,1.51993462318879,-.672467999879497,-2.21250368865031
.00361356768234714,.110665016422426,.266098207715733,.0376312799054124,.712475731110236
-.898604867362935,-.170962836797001,.286620247763977,-.490296871618047,-.756181603942814
-.668638361731088,-.951098754005685,.439775080771431,.430985717039619,.548174049945023
-1.1018317826195,-.799120375486185,-.0373484768967727,-.408904887837982,.0805375177363804
-.88015848952213,-.0200702695373817,1.08511050259416,-1.95756407238874,.0108623437274508
.16024198530016,-2.58074533088072,.826977039282087,.599600448068053,.527512158675423
1.00033651836944,2.54730525514706,.729880763940726,1.10392350241427,.790753655987204
-.693487604928828,.153956445831453,-.317509433017726,.348345292909264,.663274665194583
.0695414362272894,.0476894725219919,-.186659197004034,-.430392813378334,.804253352748861
-.249642112318239,.470978944257698,-.641309395689175,-.63924556420766,.995570436080041
1.15240004082179,-.814706929219591,-.116309373808678,-.121525163123349,1.78457012998305
-1.50061092731266,-.16436493823498,1.03897939445294,1.66242121459361,-.832111300788601
-.836031452929823,-.425216697642504,.0134068720304305,-1.17976971151669,-1.2966348963288
-.549275455193548,1.26587209498599,.0450359082352804,-.604937644989315,1.1513847320747
.836000512715399,-.0268242218934384,.616097514219688,-.097335347475932,1.00786999848766
-1.88869075887342,1.53365682663601,.114225691166143,-2.06450719306353,-.913904141603035
.400996393430574,.452952869884093,-.281270687247333,-1.34884371391637,.603792378908294
-1.22461532238086,-.297777930850577,-1.09236332500529,-.22686607768544,-.638514306149269
-1.58107279190813,.790618169601925,-.627949114539975,1.14696793499735,-.327191874258292
.209078728624751,2.2614212370118,1.25266544140986,.785489379236563,.210124413008084
2.17323931607557,-.752740465111179,.109620712472371,2.34364600542584,-.0150064485878439
1.7182544727327,-.196302756030775,-1.54668109787355,-1.65431204813377,-1.01614731622943
.239154329525279,.119580126512807,.562517361078838,.138751412395064,-1.03344755275636
-1.39461847058809,.915847647788971,-.54405446636708,.085530814927633,-.427913315583548
-.377798682678821,1.5243222865517,.435007000432736,-.391320197762778,1.43439123663647
.156163455770581,.208831093334691,-.379779153420007,-.199653386819695,.300392631155116
-.012443438950734,.43366420967118,1.40483170392437,.274379144223265,.735800534323801
.60728574629642,.358911284670651,-.557417992003272,.0609327974205397,.687361227586979
.200092696681732,1.61933168494577,-.101131091446054,-.0485496525804184,-.200666941020391
.0012824263076624,.365175608841986,-.806904288797425,-1.30735178181044,1.31172343819249
-1.26186216984104,-.333117560155526,-.294145330998289,-.00130552825541379,.173951041734403
-.258631931459277,.887516804754549,.102849263865914,-.63837574917953,.429028538549228
-1.52204816366987,-3.45756217721454,.722184656876712,-.928479148107097,.476017127239958
.529079150427594,1.39321628199532,1.94446520276391,.708194805177105,1.50275435431615
-1.5152893203525,2.31085421774439,-.892910744376747,-1.49576061179994,.461037245301252
-.81822734216516,.66433093467988,.560843565914475,.259842600538642,.907670102245891
-.0009630829380068,-.0147165537795702,1.84554686452523,.710241042590976,1.59896178066088
.596492719573444,.764185104559422,-.494892269981194,-.587214886747126,-.427185755439888
-.0639786109529309,-.0802119044706911,-.523150375471081,.517144170750563,1.37131386560928
-.0297416762868789,.344225828508279,.433349229227143,.353674232510485,.604460817748991
.929239284524808,3.26792549814721,1.72249694547834,-.0110747268193033,-.00849527491398334
-.474710169137934,.914938950733827,-.859541476272759,.0256173794107845,.852997740963193
-.10808257825182,-.521949843128729,.501664809360595,1.28440554693734,.258758860727831
.0722022639475089,.84333990841815,-.317298992431922,.132943609729049,-.143616541498829
.404782145955874,1.07779517408356,4.32500614577814,-.286379257718909,1.0339072175641
.046204932203354,-.846871912542279,.00559432161134323,.309894003232063,.997428331223653
-1.19692993787535,-.133905286313336,-1.1648300052657,-1.86009955525765,.584398876346942
